
[notice] A new release of pip is available: 24.0 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Training:  34%|███▍      | 1397/4101 [3:12:24<6:12:40,  8.27s/it, loss=4.59]
Training:  34%|███▍      | 1397/4101 [3:12:32<6:12:40,  8.27s/it, loss=3.13]
Training:  34%|███▍      | 1398/4101 [3:12:32<6:12:57,  8.28s/it, loss=3.13]
Training:  34%|███▍      | 1398/4101 [3:12:40<6:12:57,  8.28s/it, loss=6.05]
Training:  34%|███▍      | 1399/4101 [3:12:40<6:12:11,  8.26s/it, loss=6.05]
Training:  34%|███▍      | 1399/4101 [3:12:48<6:12:11,  8.26s/it, loss=3.17]
Training:  34%|███▍      | 1400/4101 [3:12:48<6:12:34,  8.28s/it, loss=3.17]
Training:  34%|███▍      | 1400/4101 [3:12:57<6:12:34,  8.28s/it, loss=6]   
Training:  34%|███▍      | 1401/4101 [3:12:57<6:12:14,  8.27s/it, loss=6]
Training:  34%|███▍      | 1401/4101 [3:13:05<6:12:14,  8.27s/it, loss=6.04]
Training:  34%|███▍      | 1402/4101 [3:13:05<6:11:58,  8.27s/it, loss=6.04]
Training:  34%|███▍      | 1402/4101 [3:13:13<6:11:58,  8.27s/it, loss=3.81]
Training:  34%|███▍      | 1403/4101 [3:13:13<6:12:18,  8.28s/it, loss=3.81]
Training:  34%|███▍      | 1403/4101 [3:13:22<6:12:18,  8.28s/it, loss=4.59]
Training:  34%|███▍      | 1404/4101 [3:13:22<6:12:23,  8.28s/it, loss=4.59]
Training:  34%|███▍      | 1404/4101 [3:13:30<6:12:23,  8.28s/it, loss=5.32]
Training:  34%|███▍      | 1405/4101 [3:13:30<6:12:05,  8.28s/it, loss=5.32]
Training:  34%|███▍      | 1405/4101 [3:13:38<6:12:05,  8.28s/it, loss=6.74]
Training:  34%|███▍      | 1406/4101 [3:13:38<6:11:34,  8.27s/it, loss=6.74]
Training:  34%|███▍      | 1406/4101 [3:13:46<6:11:34,  8.27s/it, loss=7.46]
Training:  34%|███▍      | 1407/4101 [3:13:46<6:11:10,  8.27s/it, loss=7.46]
Training:  34%|███▍      | 1407/4101 [3:13:55<6:11:10,  8.27s/it, loss=4.58]
Training:  34%|███▍      | 1408/4101 [3:13:55<6:11:25,  8.28s/it, loss=4.58]
Training:  34%|███▍      | 1408/4101 [3:14:03<6:11:25,  8.28s/it, loss=5.34]
Training:  34%|███▍      | 1409/4101 [3:14:03<6:11:14,  8.27s/it, loss=5.34]
Training:  34%|███▍      | 1409/4101 [3:14:11<6:11:14,  8.27s/it, loss=4.63]
Training:  34%|███▍      | 1410/4101 [3:14:11<6:11:39,  8.29s/it, loss=4.63]
Training:  34%|███▍      | 1410/4101 [3:14:20<6:11:39,  8.29s/it, loss=4.56]
Training:  34%|███▍      | 1411/4101 [3:14:20<6:11:39,  8.29s/it, loss=4.56]
Training:  34%|███▍      | 1411/4101 [3:14:28<6:11:39,  8.29s/it, loss=3.84]
Training:  34%|███▍      | 1412/4101 [3:14:28<6:11:40,  8.29s/it, loss=3.84]
Training:  34%|███▍      | 1412/4101 [3:14:36<6:11:40,  8.29s/it, loss=4.53]
Training:  34%|███▍      | 1413/4101 [3:14:36<6:11:22,  8.29s/it, loss=4.53]
Training:  34%|███▍      | 1413/4101 [3:14:44<6:11:22,  8.29s/it, loss=5.32]
Training:  34%|███▍      | 1414/4101 [3:14:44<6:11:01,  8.28s/it, loss=5.32]
Training:  34%|███▍      | 1414/4101 [3:14:53<6:11:01,  8.28s/it, loss=5.34]
Training:  35%|███▍      | 1415/4101 [3:14:53<6:10:46,  8.28s/it, loss=5.34]
Training:  35%|███▍      | 1415/4101 [3:15:01<6:10:46,  8.28s/it, loss=6.76]
Training:  35%|███▍      | 1416/4101 [3:15:01<6:10:10,  8.27s/it, loss=6.76]
Training:  35%|███▍      | 1416/4101 [3:15:09<6:10:10,  8.27s/it, loss=4.53]
Training:  35%|███▍      | 1417/4101 [3:15:09<6:10:22,  8.28s/it, loss=4.53]
Training:  35%|███▍      | 1417/4101 [3:15:17<6:10:22,  8.28s/it, loss=7.46]
Training:  35%|███▍      | 1418/4101 [3:15:17<6:09:22,  8.26s/it, loss=7.46]
Training:  35%|███▍      | 1418/4101 [3:15:26<6:09:22,  8.26s/it, loss=6.75]
Training:  35%|███▍      | 1419/4101 [3:15:26<6:08:54,  8.25s/it, loss=6.75]
Training:  35%|███▍      | 1419/4101 [3:15:34<6:08:54,  8.25s/it, loss=6.76]
Training:  35%|███▍      | 1420/4101 [3:15:34<6:08:43,  8.25s/it, loss=6.76]
Training:  35%|███▍      | 1420/4101 [3:15:42<6:08:43,  8.25s/it, loss=4.54]
Training:  35%|███▍      | 1421/4101 [3:15:42<6:08:55,  8.26s/it, loss=4.54]
Training:  35%|███▍      | 1421/4101 [3:15:50<6:08:55,  8.26s/it, loss=6.04]
Training:  35%|███▍      | 1422/4101 [3:15:50<6:08:44,  8.26s/it, loss=6.04]
Training:  35%|███▍      | 1422/4101 [3:15:59<6:08:44,  8.26s/it, loss=5.97]
Training:  35%|███▍      | 1423/4101 [3:15:59<6:08:41,  8.26s/it, loss=5.97]
Training:  35%|███▍      | 1423/4101 [3:16:07<6:08:41,  8.26s/it, loss=6.03]
Training:  35%|███▍      | 1424/4101 [3:16:07<6:08:37,  8.26s/it, loss=6.03]
Training:  35%|███▍      | 1424/4101 [3:16:15<6:08:37,  8.26s/it, loss=6.03]
Training:  35%|███▍      | 1425/4101 [3:16:15<6:08:26,  8.26s/it, loss=6.03]
Training:  35%|███▍      | 1425/4101 [3:16:23<6:08:26,  8.26s/it, loss=5.29]
Training:  35%|███▍      | 1426/4101 [3:16:23<6:08:24,  8.26s/it, loss=5.29]
Training:  35%|███▍      | 1426/4101 [3:16:32<6:08:24,  8.26s/it, loss=4.59]
Training:  35%|███▍      | 1427/4101 [3:16:32<6:08:23,  8.27s/it, loss=4.59]
Training:  35%|███▍      | 1427/4101 [3:16:40<6:08:23,  8.27s/it, loss=4.55]
Training:  35%|███▍      | 1428/4101 [3:16:40<6:08:21,  8.27s/it, loss=4.55]
Training:  35%|███▍      | 1428/4101 [3:16:48<6:08:21,  8.27s/it, loss=4.59]
Training:  35%|███▍      | 1429/4101 [3:16:48<6:08:41,  8.28s/it, loss=4.59]
Training:  35%|███▍      | 1429/4101 [3:16:57<6:08:41,  8.28s/it, loss=3.87]
Training:  35%|███▍      | 1430/4101 [3:16:57<6:08:41,  8.28s/it, loss=3.87]
Training:  35%|███▍      | 1430/4101 [3:17:05<6:08:41,  8.28s/it, loss=5.31]
Training:  35%|███▍      | 1431/4101 [3:17:05<6:08:16,  8.28s/it, loss=5.31]
Training:  35%|███▍      | 1431/4101 [3:17:13<6:08:16,  8.28s/it, loss=6.02]
Training:  35%|███▍      | 1432/4101 [3:17:13<6:07:49,  8.27s/it, loss=6.02]
Training:  35%|███▍      | 1432/4101 [3:17:21<6:07:49,  8.27s/it, loss=5.99]
Training:  35%|███▍      | 1433/4101 [3:17:21<6:07:29,  8.26s/it, loss=5.99]
Training:  35%|███▍      | 1433/4101 [3:17:30<6:07:29,  8.26s/it, loss=6.8] 
Training:  35%|███▍      | 1434/4101 [3:17:30<6:07:18,  8.26s/it, loss=6.8]
Training:  35%|███▍      | 1434/4101 [3:17:38<6:07:18,  8.26s/it, loss=6.04]
Training:  35%|███▍      | 1435/4101 [3:17:38<6:07:12,  8.26s/it, loss=6.04]
Training:  35%|███▍      | 1435/4101 [3:17:46<6:07:12,  8.26s/it, loss=5.98]
Training:  35%|███▌      | 1436/4101 [3:17:46<6:07:05,  8.26s/it, loss=5.98]
Training:  35%|███▌      | 1436/4101 [3:17:54<6:07:05,  8.26s/it, loss=6.77]
Training:  35%|███▌      | 1437/4101 [3:17:54<6:06:51,  8.26s/it, loss=6.77]
Training:  35%|███▌      | 1437/4101 [3:18:03<6:06:51,  8.26s/it, loss=5.29]
Training:  35%|███▌      | 1438/4101 [3:18:03<6:06:51,  8.27s/it, loss=5.29]
Training:  35%|███▌      | 1438/4101 [3:18:11<6:06:51,  8.27s/it, loss=4.54]
Training:  35%|███▌      | 1439/4101 [3:18:11<6:06:53,  8.27s/it, loss=4.54]
Training:  35%|███▌      | 1439/4101 [3:18:19<6:06:53,  8.27s/it, loss=6]   
Training:  35%|███▌      | 1440/4101 [3:18:19<6:06:42,  8.27s/it, loss=6]
Training:  35%|███▌      | 1440/4101 [3:18:28<6:06:42,  8.27s/it, loss=5.99]
Training:  35%|███▌      | 1441/4101 [3:18:28<6:06:35,  8.27s/it, loss=5.99]
Training:  35%|███▌      | 1441/4101 [3:18:36<6:06:35,  8.27s/it, loss=6.74]
Training:  35%|███▌      | 1442/4101 [3:18:36<6:06:14,  8.26s/it, loss=6.74]
Training:  35%|███▌      | 1442/4101 [3:18:44<6:06:14,  8.26s/it, loss=5.33]
Training:  35%|███▌      | 1443/4101 [3:18:44<6:06:20,  8.27s/it, loss=5.33]
Training:  35%|███▌      | 1443/4101 [3:18:52<6:06:20,  8.27s/it, loss=6.04]
Training:  35%|███▌      | 1444/4101 [3:18:52<6:06:14,  8.27s/it, loss=6.04]
Training:  35%|███▌      | 1444/4101 [3:19:01<6:06:14,  8.27s/it, loss=6.01]
Training:  35%|███▌      | 1445/4101 [3:19:01<6:06:27,  8.28s/it, loss=6.01]
Training:  35%|███▌      | 1445/4101 [3:19:09<6:06:27,  8.28s/it, loss=7.49]
Training:  35%|███▌      | 1446/4101 [3:19:09<6:06:09,  8.27s/it, loss=7.49]
Training:  35%|███▌      | 1446/4101 [3:19:17<6:06:09,  8.27s/it, loss=5.3] 
Training:  35%|███▌      | 1447/4101 [3:19:17<6:06:09,  8.28s/it, loss=5.3]
Training:  35%|███▌      | 1447/4101 [3:19:25<6:06:09,  8.28s/it, loss=5.29]
Training:  35%|███▌      | 1448/4101 [3:19:25<6:05:55,  8.28s/it, loss=5.29]
Training:  35%|███▌      | 1448/4101 [3:19:34<6:05:55,  8.28s/it, loss=4.57]
Training:  35%|███▌      | 1449/4101 [3:19:34<6:05:48,  8.28s/it, loss=4.57]
Training:  35%|███▌      | 1449/4101 [3:19:42<6:05:48,  8.28s/it, loss=6.03]
Training:  35%|███▌      | 1450/4101 [3:19:42<6:05:24,  8.27s/it, loss=6.03]
Training:  35%|███▌      | 1450/4101 [3:19:50<6:05:24,  8.27s/it, loss=5.31]
Training:  35%|███▌      | 1451/4101 [3:19:50<6:05:16,  8.27s/it, loss=5.31]
Training:  35%|███▌      | 1451/4101 [3:19:59<6:05:16,  8.27s/it, loss=5.33]
Training:  35%|███▌      | 1452/4101 [3:19:59<6:05:02,  8.27s/it, loss=5.33]
Training:  35%|███▌      | 1452/4101 [3:20:07<6:05:02,  8.27s/it, loss=5.31]
Training:  35%|███▌      | 1453/4101 [3:20:07<6:04:50,  8.27s/it, loss=5.31]
Training:  35%|███▌      | 1453/4101 [3:20:15<6:04:50,  8.27s/it, loss=6.08]
Training:  35%|███▌      | 1454/4101 [3:20:15<6:04:33,  8.26s/it, loss=6.08]
Training:  35%|███▌      | 1454/4101 [3:20:23<6:04:33,  8.26s/it, loss=5.34]
Training:  35%|███▌      | 1455/4101 [3:20:23<6:04:31,  8.27s/it, loss=5.34]
Training:  35%|███▌      | 1455/4101 [3:20:32<6:04:31,  8.27s/it, loss=5.29]
Training:  36%|███▌      | 1456/4101 [3:20:32<6:04:24,  8.27s/it, loss=5.29]
Training:  36%|███▌      | 1456/4101 [3:20:40<6:04:24,  8.27s/it, loss=5.29]
Training:  36%|███▌      | 1457/4101 [3:20:40<6:04:13,  8.27s/it, loss=5.29]
Training:  36%|███▌      | 1457/4101 [3:20:48<6:04:13,  8.27s/it, loss=6]   
Training:  36%|███▌      | 1458/4101 [3:20:48<6:03:57,  8.26s/it, loss=6]
Training:  36%|███▌      | 1458/4101 [3:20:56<6:03:57,  8.26s/it, loss=4.62]
Training:  36%|███▌      | 1459/4101 [3:20:56<6:04:16,  8.27s/it, loss=4.62]
Training:  36%|███▌      | 1459/4101 [3:21:05<6:04:16,  8.27s/it, loss=5.36]
Training:  36%|███▌      | 1460/4101 [3:21:05<6:04:18,  8.28s/it, loss=5.36]
Training:  36%|███▌      | 1460/4101 [3:21:13<6:04:18,  8.28s/it, loss=5.27]
Training:  36%|███▌      | 1461/4101 [3:21:13<6:04:04,  8.27s/it, loss=5.27]
Training:  36%|███▌      | 1461/4101 [3:21:21<6:04:04,  8.27s/it, loss=6.78]
Training:  36%|███▌      | 1462/4101 [3:21:21<6:03:42,  8.27s/it, loss=6.78]
Training:  36%|███▌      | 1462/4101 [3:21:29<6:03:42,  8.27s/it, loss=6]   
Training:  36%|███▌      | 1463/4101 [3:21:29<6:03:30,  8.27s/it, loss=6]
Training:  36%|███▌      | 1463/4101 [3:21:38<6:03:30,  8.27s/it, loss=3.82]
Training:  36%|███▌      | 1464/4101 [3:21:38<6:03:40,  8.27s/it, loss=3.82]
Training:  36%|███▌      | 1464/4101 [3:21:46<6:03:40,  8.27s/it, loss=6.03]
Training:  36%|███▌      | 1465/4101 [3:21:46<6:03:13,  8.27s/it, loss=6.03]
Training:  36%|███▌      | 1465/4101 [3:21:54<6:03:13,  8.27s/it, loss=5.99]
Training:  36%|███▌      | 1466/4101 [3:21:54<6:02:58,  8.27s/it, loss=5.99]
Training:  36%|███▌      | 1466/4101 [3:22:03<6:02:58,  8.27s/it, loss=4.6] 
Training:  36%|███▌      | 1467/4101 [3:22:03<6:03:00,  8.27s/it, loss=4.6]
Training:  36%|███▌      | 1467/4101 [3:22:11<6:03:00,  8.27s/it, loss=4.53]
Training:  36%|███▌      | 1468/4101 [3:22:11<6:03:04,  8.27s/it, loss=4.53]
Training:  36%|███▌      | 1468/4101 [3:22:19<6:03:04,  8.27s/it, loss=4.58]
Training:  36%|███▌      | 1469/4101 [3:22:19<6:03:06,  8.28s/it, loss=4.58]
Training:  36%|███▌      | 1469/4101 [3:22:27<6:03:06,  8.28s/it, loss=6.74]
Training:  36%|███▌      | 1470/4101 [3:22:27<6:02:34,  8.27s/it, loss=6.74]
Training:  36%|███▌      | 1470/4101 [3:22:36<6:02:34,  8.27s/it, loss=4.5] 
Training:  36%|███▌      | 1471/4101 [3:22:36<6:03:00,  8.28s/it, loss=4.5]
Training:  36%|███▌      | 1471/4101 [3:22:44<6:03:00,  8.28s/it, loss=6.05]
Training:  36%|███▌      | 1472/4101 [3:22:44<6:03:01,  8.28s/it, loss=6.05]
Training:  36%|███▌      | 1472/4101 [3:22:52<6:03:01,  8.28s/it, loss=5.32]
Training:  36%|███▌      | 1473/4101 [3:22:52<6:02:53,  8.29s/it, loss=5.32]
Training:  36%|███▌      | 1473/4101 [3:23:01<6:02:53,  8.29s/it, loss=5.99]
Training:  36%|███▌      | 1474/4101 [3:23:01<6:02:28,  8.28s/it, loss=5.99]
Training:  36%|███▌      | 1474/4101 [3:23:09<6:02:28,  8.28s/it, loss=3.87]
Training:  36%|███▌      | 1475/4101 [3:23:09<6:02:27,  8.28s/it, loss=3.87]
Training:  36%|███▌      | 1475/4101 [3:23:17<6:02:27,  8.28s/it, loss=5.31]
Training:  36%|███▌      | 1476/4101 [3:23:17<6:02:00,  8.27s/it, loss=5.31]
Training:  36%|███▌      | 1476/4101 [3:23:25<6:02:00,  8.27s/it, loss=6.04]
Training:  36%|███▌      | 1477/4101 [3:23:25<6:01:41,  8.27s/it, loss=6.04]
Training:  36%|███▌      | 1477/4101 [3:23:34<6:01:41,  8.27s/it, loss=5.23]
Training:  36%|███▌      | 1478/4101 [3:23:34<6:01:30,  8.27s/it, loss=5.23]
Training:  36%|███▌      | 1478/4101 [3:23:42<6:01:30,  8.27s/it, loss=6.76]
Training:  36%|███▌      | 1479/4101 [3:23:42<6:01:09,  8.26s/it, loss=6.76]
Training:  36%|███▌      | 1479/4101 [3:23:50<6:01:09,  8.26s/it, loss=3.8] 
Training:  36%|███▌      | 1480/4101 [3:23:50<6:01:17,  8.27s/it, loss=3.8]
Training:  36%|███▌      | 1480/4101 [3:23:58<6:01:17,  8.27s/it, loss=5.99]
Training:  36%|███▌      | 1481/4101 [3:23:58<6:00:58,  8.27s/it, loss=5.99]
Training:  36%|███▌      | 1481/4101 [3:24:07<6:00:58,  8.27s/it, loss=5.29]
Training:  36%|███▌      | 1482/4101 [3:24:07<6:00:44,  8.26s/it, loss=5.29]
Training:  36%|███▌      | 1482/4101 [3:24:15<6:00:44,  8.26s/it, loss=6.75]
Training:  36%|███▌      | 1483/4101 [3:24:15<6:00:20,  8.26s/it, loss=6.75]
Training:  36%|███▌      | 1483/4101 [3:24:23<6:00:20,  8.26s/it, loss=6]   
Training:  36%|███▌      | 1484/4101 [3:24:23<6:00:06,  8.26s/it, loss=6]
Training:  36%|███▌      | 1484/4101 [3:24:31<6:00:06,  8.26s/it, loss=4.63]
Training:  36%|███▌      | 1485/4101 [3:24:31<6:00:09,  8.26s/it, loss=4.63]
Training:  36%|███▌      | 1485/4101 [3:24:40<6:00:09,  8.26s/it, loss=6.01]
Training:  36%|███▌      | 1486/4101 [3:24:40<5:59:34,  8.25s/it, loss=6.01]
Training:  36%|███▌      | 1486/4101 [3:24:48<5:59:34,  8.25s/it, loss=6.74]
Training:  36%|███▋      | 1487/4101 [3:24:48<5:59:10,  8.24s/it, loss=6.74]
Training:  36%|███▋      | 1487/4101 [3:24:56<5:59:10,  8.24s/it, loss=6.76]
Training:  36%|███▋      | 1488/4101 [3:24:56<5:59:09,  8.25s/it, loss=6.76]
Training:  36%|███▋      | 1488/4101 [3:25:04<5:59:09,  8.25s/it, loss=6.01]
Training:  36%|███▋      | 1489/4101 [3:25:04<5:59:13,  8.25s/it, loss=6.01]
Training:  36%|███▋      | 1489/4101 [3:25:13<5:59:13,  8.25s/it, loss=6.71]
Training:  36%|███▋      | 1490/4101 [3:25:13<5:59:09,  8.25s/it, loss=6.71]
Training:  36%|███▋      | 1490/4101 [3:25:21<5:59:09,  8.25s/it, loss=4.66]
Training:  36%|███▋      | 1491/4101 [3:25:21<5:59:26,  8.26s/it, loss=4.66]
Training:  36%|███▋      | 1491/4101 [3:25:29<5:59:26,  8.26s/it, loss=5.3] 
Training:  36%|███▋      | 1492/4101 [3:25:29<5:59:24,  8.27s/it, loss=5.3]
Training:  36%|███▋      | 1492/4101 [3:25:37<5:59:24,  8.27s/it, loss=6.7]
Training:  36%|███▋      | 1493/4101 [3:25:37<5:59:04,  8.26s/it, loss=6.7]
Training:  36%|███▋      | 1493/4101 [3:25:46<5:59:04,  8.26s/it, loss=5.28]
Training:  36%|███▋      | 1494/4101 [3:25:46<5:59:01,  8.26s/it, loss=5.28]
Training:  36%|███▋      | 1494/4101 [3:25:54<5:59:01,  8.26s/it, loss=4.61]
Training:  36%|███▋      | 1495/4101 [3:25:54<5:59:07,  8.27s/it, loss=4.61]
Training:  36%|███▋      | 1495/4101 [3:26:02<5:59:07,  8.27s/it, loss=5.3] 
Training:  36%|███▋      | 1496/4101 [3:26:02<5:58:54,  8.27s/it, loss=5.3]
Training:  36%|███▋      | 1496/4101 [3:26:11<5:58:54,  8.27s/it, loss=4.59]
Training:  37%|███▋      | 1497/4101 [3:26:11<5:58:51,  8.27s/it, loss=4.59]
Training:  37%|███▋      | 1497/4101 [3:26:19<5:58:51,  8.27s/it, loss=4.53]
Training:  37%|███▋      | 1498/4101 [3:26:19<5:58:55,  8.27s/it, loss=4.53]
Training:  37%|███▋      | 1498/4101 [3:26:27<5:58:55,  8.27s/it, loss=3.9] 
Training:  37%|███▋      | 1499/4101 [3:26:27<5:59:08,  8.28s/it, loss=3.9]
Training:  37%|███▋      | 1499/4101 [3:26:35<5:59:08,  8.28s/it, loss=6.79]
Training:  37%|███▋      | 1500/4101 [3:26:35<5:58:35,  8.27s/it, loss=6.79]
Training:  37%|███▋      | 1500/4101 [3:26:44<5:58:35,  8.27s/it, loss=5.31]
Training:  37%|███▋      | 1501/4101 [3:26:44<5:58:29,  8.27s/it, loss=5.31]
Training:  37%|███▋      | 1501/4101 [3:26:52<5:58:29,  8.27s/it, loss=6.05]
Training:  37%|███▋      | 1502/4101 [3:26:52<5:58:10,  8.27s/it, loss=6.05]
Training:  37%|███▋      | 1502/4101 [3:27:00<5:58:10,  8.27s/it, loss=5.19]
Training:  37%|███▋      | 1503/4101 [3:27:00<5:58:03,  8.27s/it, loss=5.19]
Training:  37%|███▋      | 1503/4101 [3:27:08<5:58:03,  8.27s/it, loss=5.29]
Training:  37%|███▋      | 1504/4101 [3:27:08<5:57:52,  8.27s/it, loss=5.29]
Training:  37%|███▋      | 1504/4101 [3:27:17<5:57:52,  8.27s/it, loss=4.61]
Training:  37%|███▋      | 1505/4101 [3:27:17<5:57:47,  8.27s/it, loss=4.61]
Training:  37%|███▋      | 1505/4101 [3:27:25<5:57:47,  8.27s/it, loss=6.75]
Training:  37%|███▋      | 1506/4101 [3:27:25<5:57:22,  8.26s/it, loss=6.75]
Training:  37%|███▋      | 1506/4101 [3:27:33<5:57:22,  8.26s/it, loss=6.76]
Training:  37%|███▋      | 1507/4101 [3:27:33<5:57:05,  8.26s/it, loss=6.76]
Training:  37%|███▋      | 1507/4101 [3:27:41<5:57:05,  8.26s/it, loss=6.01]
Training:  37%|███▋      | 1508/4101 [3:27:41<5:57:04,  8.26s/it, loss=6.01]
Training:  37%|███▋      | 1508/4101 [3:27:50<5:57:04,  8.26s/it, loss=3.85]
Training:  37%|███▋      | 1509/4101 [3:27:50<5:57:12,  8.27s/it, loss=3.85]
Training:  37%|███▋      | 1509/4101 [3:27:58<5:57:12,  8.27s/it, loss=6.05]
Training:  37%|███▋      | 1510/4101 [3:27:58<5:56:49,  8.26s/it, loss=6.05]
Training:  37%|███▋      | 1510/4101 [3:28:06<5:56:49,  8.26s/it, loss=4.62]
Training:  37%|███▋      | 1511/4101 [3:28:06<5:56:47,  8.27s/it, loss=4.62]
Training:  37%|███▋      | 1511/4101 [3:28:15<5:56:47,  8.27s/it, loss=6.02]
Training:  37%|███▋      | 1512/4101 [3:28:15<5:56:09,  8.25s/it, loss=6.02]
Training:  37%|███▋      | 1512/4101 [3:28:23<5:56:09,  8.25s/it, loss=5.28]
Training:  37%|███▋      | 1513/4101 [3:28:23<5:55:55,  8.25s/it, loss=5.28]
Training:  37%|███▋      | 1513/4101 [3:28:31<5:55:55,  8.25s/it, loss=5.98]
Training:  37%|███▋      | 1514/4101 [3:28:31<5:55:44,  8.25s/it, loss=5.98]
Training:  37%|███▋      | 1514/4101 [3:28:39<5:55:44,  8.25s/it, loss=5.26]
Training:  37%|███▋      | 1515/4101 [3:28:39<5:55:48,  8.26s/it, loss=5.26]
Training:  37%|███▋      | 1515/4101 [3:28:48<5:55:48,  8.26s/it, loss=6.73]
Training:  37%|███▋      | 1516/4101 [3:28:48<5:55:37,  8.25s/it, loss=6.73]
Training:  37%|███▋      | 1516/4101 [3:28:56<5:55:37,  8.25s/it, loss=6.74]
Training:  37%|███▋      | 1517/4101 [3:28:56<5:55:28,  8.25s/it, loss=6.74]
Training:  37%|███▋      | 1517/4101 [3:29:04<5:55:28,  8.25s/it, loss=4.53]
Training:  37%|███▋      | 1518/4101 [3:29:04<5:55:44,  8.26s/it, loss=4.53]
Training:  37%|███▋      | 1518/4101 [3:29:12<5:55:44,  8.26s/it, loss=7.49]
Training:  37%|███▋      | 1519/4101 [3:29:12<5:55:18,  8.26s/it, loss=7.49]
Training:  37%|███▋      | 1519/4101 [3:29:21<5:55:18,  8.26s/it, loss=5.29]
Training:  37%|███▋      | 1520/4101 [3:29:21<5:55:23,  8.26s/it, loss=5.29]
Training:  37%|███▋      | 1520/4101 [3:29:29<5:55:23,  8.26s/it, loss=6.04]
Training:  37%|███▋      | 1521/4101 [3:29:29<5:55:16,  8.26s/it, loss=6.04]
Training:  37%|███▋      | 1521/4101 [3:29:37<5:55:16,  8.26s/it, loss=5.25]
Training:  37%|███▋      | 1522/4101 [3:29:37<5:55:14,  8.26s/it, loss=5.25]
Training:  37%|███▋      | 1522/4101 [3:29:45<5:55:14,  8.26s/it, loss=6.74]
Training:  37%|███▋      | 1523/4101 [3:29:45<5:54:53,  8.26s/it, loss=6.74]
Training:  37%|███▋      | 1523/4101 [3:29:54<5:54:53,  8.26s/it, loss=5.29]
Training:  37%|███▋      | 1524/4101 [3:29:54<5:54:54,  8.26s/it, loss=5.29]
Training:  37%|███▋      | 1524/4101 [3:30:02<5:54:54,  8.26s/it, loss=6.76]
Training:  37%|███▋      | 1525/4101 [3:30:02<5:54:36,  8.26s/it, loss=6.76]
Training:  37%|███▋      | 1525/4101 [3:30:10<5:54:36,  8.26s/it, loss=4.57]
Training:  37%|███▋      | 1526/4101 [3:30:10<5:54:48,  8.27s/it, loss=4.57]
Training:  37%|███▋      | 1526/4101 [3:30:18<5:54:48,  8.27s/it, loss=6.05]
Training:  37%|███▋      | 1527/4101 [3:30:18<5:54:58,  8.27s/it, loss=6.05]
Training:  37%|███▋      | 1527/4101 [3:30:27<5:54:58,  8.27s/it, loss=5.32]
Training:  37%|███▋      | 1528/4101 [3:30:27<5:54:56,  8.28s/it, loss=5.32]
Training:  37%|███▋      | 1528/4101 [3:30:35<5:54:56,  8.28s/it, loss=5.33]
Training:  37%|███▋      | 1529/4101 [3:30:35<5:54:39,  8.27s/it, loss=5.33]
Training:  37%|███▋      | 1529/4101 [3:30:43<5:54:39,  8.27s/it, loss=5.32]
Training:  37%|███▋      | 1530/4101 [3:30:43<5:54:26,  8.27s/it, loss=5.32]
Training:  37%|███▋      | 1530/4101 [3:30:52<5:54:26,  8.27s/it, loss=5.28]
Training:  37%|███▋      | 1531/4101 [3:30:52<5:54:14,  8.27s/it, loss=5.28]
Training:  37%|███▋      | 1531/4101 [3:31:00<5:54:14,  8.27s/it, loss=5.24]
Training:  37%|███▋      | 1532/4101 [3:31:00<5:54:06,  8.27s/it, loss=5.24]
Training:  37%|███▋      | 1532/4101 [3:31:08<5:54:06,  8.27s/it, loss=3.89]
Training:  37%|███▋      | 1533/4101 [3:31:08<5:54:07,  8.27s/it, loss=3.89]
Training:  37%|███▋      | 1533/4101 [3:31:16<5:54:07,  8.27s/it, loss=6.71]
Training:  37%|███▋      | 1534/4101 [3:31:16<5:53:30,  8.26s/it, loss=6.71]
Training:  37%|███▋      | 1534/4101 [3:31:25<5:53:30,  8.26s/it, loss=3.93]
Training:  37%|███▋      | 1535/4101 [3:31:25<5:53:33,  8.27s/it, loss=3.93]
Training:  37%|███▋      | 1535/4101 [3:31:33<5:53:33,  8.27s/it, loss=6.04]
Training:  37%|███▋      | 1536/4101 [3:31:33<5:53:10,  8.26s/it, loss=6.04]
Training:  37%|███▋      | 1536/4101 [3:31:41<5:53:10,  8.26s/it, loss=3.85]
Training:  37%|███▋      | 1537/4101 [3:31:41<5:53:17,  8.27s/it, loss=3.85]
Training:  37%|███▋      | 1537/4101 [3:31:49<5:53:17,  8.27s/it, loss=4.57]
Training:  38%|███▊      | 1538/4101 [3:31:49<5:53:07,  8.27s/it, loss=4.57]
Training:  38%|███▊      | 1538/4101 [3:31:58<5:53:07,  8.27s/it, loss=6.77]
Training:  38%|███▊      | 1539/4101 [3:31:58<5:52:36,  8.26s/it, loss=6.77]
Training:  38%|███▊      | 1539/4101 [3:32:06<5:52:36,  8.26s/it, loss=6.75]
Training:  38%|███▊      | 1540/4101 [3:32:06<5:52:25,  8.26s/it, loss=6.75]
Training:  38%|███▊      | 1540/4101 [3:32:14<5:52:25,  8.26s/it, loss=5.37]
Training:  38%|███▊      | 1541/4101 [3:32:14<5:52:25,  8.26s/it, loss=5.37]
Training:  38%|███▊      | 1541/4101 [3:32:22<5:52:25,  8.26s/it, loss=5.32]
